Country,City,Continent,Sale Amount,Revenue
沙特阿拉伯,哈米斯蒙谢特,亚洲,450,1420000
沙特阿拉伯,阿尔霍福夫,亚洲,373,1340000
刚果,金沙萨,非洲,9965,5450000
刚果,卢本巴希,非洲,1044,1420000
刚果,姆布吉马伊,非洲,133,723000
刚果,科伦巴滋,非洲,2170,305000
刚果,卡南加,非洲,847,216000
刚果,基桑加尼,非洲,1910,245000
刚果,利卡西,非洲,235,109000
刚果,博马,非洲,65,98200
刚果,奇卡帕,非洲,38,87900
刚果,布卡武,非洲,60,75000
摩洛哥,卡萨布兰卡,非洲,387,12310000
摩洛哥,费斯,非洲,320,1890000
摩洛哥,丹吉尔,非洲,116,2310000
摩洛哥,马拉喀什,非洲,230,2530000
摩洛哥,拉巴特,非洲,118,2170000
摩洛哥,梅克内斯,非洲,1787,2030000
摩洛哥,萨利,非洲,110,1640000
摩洛哥,阿加德尔,非洲,118,1380000
摩洛哥,乌季达,非洲,95,1230000
摩洛哥,克尼特拉,非洲,80,1090000
南非,开普敦,非洲,2444,17270000
南非,德班,非洲,2292,9280000
南非,约翰内斯堡,非洲,1645,9130000
南非,比勒陀利亚,非洲,687,6500
南非,索韦托,非洲,200,2610000
南非,伊丽莎白港,非洲,251,3010000
南非,皮特尔马里茨堡,非洲,628,1920000
南非,贝诺尼,非洲,172,1960000
南非,坦比萨,非洲,71,1130000
南非,威尔肯,非洲,301,1260000
希腊,雅典,欧洲,2929,24400
希腊,塞萨罗尼基,欧洲,19,6000
希腊,帕特拉斯,欧洲,104,1340000
希腊,伊拉克利翁,欧洲,120,1040000
希腊,拉里萨,欧洲,335,959000
希腊,沃洛斯,欧洲,385,896000
希腊,伊万尼纳,欧洲,17,645000
希腊,特里卡拉,欧洲,607,523000
希腊,哈尔基达,欧洲,412,385000
希腊,塞雷斯,欧洲,396,378000
土耳其,伊斯坦布尔,欧洲,5343,89500
土耳其,安卡拉,欧洲,2516,28030000
土耳其,伊兹密尔,欧洲,12000,10660000
土耳其,布尔萨,欧洲,1036,7530000
土耳其,阿达纳,欧洲,1945,5060000
土耳其,加济安泰普,欧洲,2138,5380000
土耳其,科尼亚,欧洲,38873,5060000
土耳其,安塔利亚,欧洲,20935,6210000
土耳其,迪亚巴克尔,欧洲,15321,1770000
土耳其,梅尔辛,欧洲,1573,2500
塞尔维亚,贝尔格莱德,欧洲,3222,6150000
塞尔维亚,新萨德,欧洲,699,1390000
塞尔维亚,尼什,欧洲,597,978000
塞尔维亚,克拉古耶瓦茨,欧洲,835,662000
塞尔维亚,苏博蒂察,欧洲,1008,345000
塞尔维亚,兹伦雅宁,欧洲,1324,272000
塞尔维亚,莱斯科瓦茨,欧洲,1025,251000
塞尔维亚,克鲁舍瓦茨,欧洲,854,234000
塞尔维亚,瓦列沃,欧洲,905,220000
塞尔维亚,斯梅代雷沃,欧洲,484,215000
法国,巴黎,欧洲,105,84380000
法国,马赛,欧洲,241,18900
法国,里昂,欧洲,48,10310000
法国,图卢兹,欧洲,118,7740000
法国,尼斯,欧洲,71,5560000
法国,南特,欧洲,52,5430000
法国,蒙彼利埃,欧洲,57,4950000
法国,斯特拉斯堡,欧洲,79,4760000
法国,波尔多,欧洲,49,4400
法国,里尔,欧洲,35,4390000
德国,柏林,欧洲,891,58220000
德国,汉堡,欧洲,755,16820000
德国,慕尼黑,欧洲,310,13890000
德国,科隆,欧洲,405,13230000
德国,法兰克福,欧洲,248,12360000
德国,斯图加特,欧洲,207,10260000
德国,杜塞尔多夫,欧洲,217,10090000
德国,莱比锡,欧洲,298,7800
德国,多特蒙德,欧洲,280,7760000
德国,埃森,欧洲,210,7390000
西班牙,马德里,欧洲,604,33080000
西班牙,巴塞罗那,欧洲,102,21900
西班牙,瓦伦西亚,欧洲,135,8590000
西班牙,塞维利亚,欧洲,140,5020000
西班牙,萨拉戈萨,欧洲,974,4160000
西班牙,马拉加,欧洲,395,3830000
西班牙,穆尔西亚,欧洲,882,2460000
西班牙,帕尔马,欧洲,21,2580000
西班牙,拉斯帕尔马斯,欧洲,101,2150000
西班牙,毕尔巴鄂,欧洲,42,2970000
